GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
04M081;Bronchopneumopathies chroniques, niveau 1;1 323 �;985,98 �
04M082;Bronchopneumopathies chroniques, niveau 2;3 822 �;2 174,80 �
04M083;Bronchopneumopathies chroniques, niveau 3;5 688 �;2 556,13 �
04M084;Bronchopneumopathies chroniques, niveau 4;10 615 �;2 773,37 �
04M08T;Bronchopneumopathies chroniques, tr�s courte dur�e;769 �;128,87 �
04M08T;Bronchopneumopathies chroniques, tr�s courte dur�e;380 �;219,91 �
04M091;Tumeurs de l'appareil respiratoire, niveau 1;2 526 �;1 320,73 �
04M092;Tumeurs de l'appareil respiratoire, niveau 2;5 045 �;3 407,86 �
04M093;Tumeurs de l'appareil respiratoire, niveau 3;7 845 �;4 368,31 �
04M094;Tumeurs de l'appareil respiratoire, niveau 4;10 855 �;6 251,80 �
04M09T;Tumeurs de l'appareil respiratoire, tr�s courte dur�e;503 �;459,03 �
04M09T;Tumeurs de l'appareil respiratoire, tr�s courte dur�e;1 088 �;160,24 �
04M101;Embolies pulmonaires, niveau 1;3 158 �;1 506,94 �
04M102;Embolies pulmonaires, niveau 2;4 042 �;1 745,45 �
04M103;Embolies pulmonaires, niveau 3;5 715 �;2 496,36 �
04M104;Embolies pulmonaires, niveau 4;7 702 �;3 603,81 �
04M10T;Embolies pulmonaires, tr�s courte dur�e;973 �;436,15 �
04M10T;Embolies pulmonaires, tr�s courte dur�e;380 �;177,05 �
04M111;Signes et sympt�mes respiratoires, niveau 1;435 �;458,17 �
04M111;Signes et sympt�mes respiratoires, niveau 1;998 �;251,00 �
04M112;Signes et sympt�mes respiratoires, niveau 2;3 227 �;1 558,97 �
04M113;Signes et sympt�mes respiratoires, niveau 3;5 564 �;1 769,97 �
04M114;Signes et sympt�mes respiratoires, niveau 4;8 996 �;2 909,31 �
04M121;Pneumothorax, niveau 1;2 057 �;954,24 �
04M122;Pneumothorax, niveau 2;3 492 �;1 528,65 �
04M123;Pneumothorax, niveau 3;4 769 �;1 595,45 �
04M124;Pneumothorax, niveau 4;8 435 �;2 631,00 �
04M12T;Pneumothorax, tr�s courte dur�e;789 �;128,87 �
04M12T;Pneumothorax, tr�s courte dur�e;380 �;216,18 �
04M131;Oed�me pulmonaire et d�tresse respiratoire, niveau 1;1 581 �;678,12 �
04M132;Oed�me pulmonaire et d�tresse respiratoire, niveau 2;4 392 �;1 901,52 �
04M133;Oed�me pulmonaire et d�tresse respiratoire, niveau 3;6 930 �;2 680,24 �
04M134;Oed�me pulmonaire et d�tresse respiratoire, niveau 4;11 554 �;2 813,45 �
04M13T;Oed�me pulmonaire et d�tresse respiratoire, tr�s courte dur�e;435 �;128,87 �
04M13T;Oed�me pulmonaire et d�tresse respiratoire, tr�s courte dur�e;906 �;188,29 �
04M141;Maladies pulmonaires interstitielles, niveau 1;1 695 �;966,02 �
04M142;Maladies pulmonaires interstitielles, niveau 2;4 131 �;1 910,38 �
04M143;Maladies pulmonaires interstitielles, niveau 3;6 304 �;2 324,16 �
04M144;Maladies pulmonaires interstitielles, niveau 4;9 898 �;3 657,66 �
04M14T;Maladies pulmonaires interstitielles, tr�s courte dur�e;380 �;213,90 �
04M14T;Maladies pulmonaires interstitielles, tr�s courte dur�e;735 �;128,87 �
04M151;Autres diagnostics portant sur le syst�me respiratoire, niveau 1;1 791 �;490,26 �
04M152;Autres diagnostics portant sur le syst�me respiratoire, niveau 2;3 563 �;1 871,13 �
04M153;Autres diagnostics portant sur le syst�me respiratoire, niveau 3;5 401 �;2 137,99 �
04M154;Autres diagnostics portant sur le syst�me respiratoire, niveau 4;8 122 �;3 899,50 �
04M15T;Autres diagnostics portant sur le syst�me respiratoire, tr�s courte dur�e;380 �;310,71 �
04M15T;Autres diagnostics portant sur le syst�me respiratoire, tr�s courte dur�e;809 �;160,24 �
04M161;Traumatismes thoraciques, niveau 1;2 404 �;878,27 �
04M162;Traumatismes thoraciques, niveau 2;2 759 �;1 187,82 �
04M163;Traumatismes thoraciques, niveau 3;4 404 �;1 766,05 �
04M164;Traumatismes thoraciques, niveau 4;7 546 �;3 026,45 �
04M16T;Traumatismes thoraciques, tr�s courte dur�e;435 �;211,78 �
04M16T;Traumatismes thoraciques, tr�s courte dur�e;903 �;423,33 �
04M171;Epanchements pleuraux, niveau 1;1 364 �;631,10 �
04M172;Epanchements pleuraux, niveau 2;3 800 �;1 805,84 �
04M173;Epanchements pleuraux, niveau 3;5 306 �;2 405,60 �
04M174;Epanchements pleuraux, niveau 4;6 843 �;3 272,08 �
04M17T;Epanchements pleuraux, tr�s courte dur�e;622 �;327,71 �
04M17T;Epanchements pleuraux, tr�s courte dur�e;325 �;177,05 �
04M181;Bronchiolites, niveau 1;2 591 �;922,85 �
04M182;Bronchiolites, niveau 2;2 734 �;1 949,87 �
04M183;Bronchiolites, niveau 3;3 623 �;2 031,00 �
04M184;Bronchiolites, niveau 4;6 203 �;2 818,66 �
04M18T;Bronchiolites, tr�s courte dur�e;966 �;345,42 �
04M18T;Bronchiolites, tr�s courte dur�e;325 �;128,87 �
04M191;Tuberculoses, niveau 1;2 813 �;1 449,43 �
04M192;Tuberculoses, niveau 2;7 410 �;3 002,05 �
04M193;Tuberculoses, niveau 3;11 238 �;3 949,80 �
04M194;Tuberculoses, niveau 4;19 888 �;5 057,48 �
04M19T;Tuberculoses, tr�s courte dur�e;772 �;160,24 �
04M19T;Tuberculoses, tr�s courte dur�e;380 �;296,83 �
04M201;Bronchopneumopathies chroniques surinfect�es, niveau 1;1 871 �;1 350,53 �
04M202;Bronchopneumopathies chroniques surinfect�es, niveau 2;3 782 �;2 122,41 �
04M203;Bronchopneumopathies chroniques surinfect�es, niveau 3;5 576 �;2 287,29 �
04M204;Bronchopneumopathies chroniques surinfect�es, niveau 4;7 663 �;3 376,38 �
04M20T;Bronchopneumopathies chroniques surinfect�es, tr�s courte dur�e;736 �;182,14 �
04M20T;Bronchopneumopathies chroniques surinfect�es, tr�s courte dur�e;380 �;128,87 �
04M211;Suivis de greffe pulmonaire, niveau 1;923 �;582,20 �
04M211;Suivis de greffe pulmonaire, niveau 1;380 �;300,32 �
04M212;Suivis de greffe pulmonaire, niveau 2;2 969 �;1 436,20 �
04M213;Suivis de greffe pulmonaire, niveau 3;3 980 �;1 825,28 �
04M214;Suivis de greffe pulmonaire, niveau 4;6 797 �;2 130,26 �
04M22Z;Explorations et surveillance pour affections de l'appareil respiratoire;380 �;690,06 �
04M22Z;Explorations et surveillance pour affections de l'appareil respiratoire;769 �;211,78 �
04M23T;Autres sympt�mes et recours aux soins de la CMD 04, tr�s courte dur�e;435 �;218,74 �
04M23T;Autres sympt�mes et recours aux soins de la CMD 04, tr�s courte dur�e;845 �;128,87 �
04M23Z;Autres sympt�mes et recours aux soins de la CMD 04;2 035 �;760,61 �
04M24E;Affections de la CMD 04 avec d�c�s : s�jours de moins de 2 jours;868 �;472,09 �
04M251;Grippes, niveau 1;1 167 �;406,08 �
04M252;Grippes, niveau 2;3 066 �;1 752,77 �
04M253;Grippes, niveau 3;5 028 �;2 273,59 �
04M254;Grippes, niveau 4;9 497 �;3 119,07 �
04M25T;Grippes, tr�s courte dur�e;1 167 �;406,08 �
04M25T;Grippes, tr�s courte dur�e;380 �;211,78 �
04M261;Fibroses kystiques avec manifestations pulmonaires, niveau 1;2 512 �;857,10 �
04M262;Fibroses kystiques avec manifestations pulmonaires, niveau 2;5 059 �;2 625,90 �
04M263;Fibroses kystiques avec manifestations pulmonaires, niveau 3;6 703 �;3 732,04 �
04M264;Fibroses kystiques avec manifestations pulmonaires, niveau 4;8 889 �;5 354,01 �
04M26T;Fibroses kystiques avec manifestations pulmonaires, tr�s courte dur�e;859 �;193,70 �
04M26T;Fibroses kystiques avec manifestations pulmonaires, tr�s courte dur�e;435 �;128,87 �
04M271;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 1;1 321 �;626,96 �
04M271;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 1;435 �;177,05 �
04M272;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 2;2 916 �;1 223,85 �
04M273;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 3;4 584 �;1 442,78 �
04M274;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 4;5 801 �;1 689,10 �
05C021;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 1;20 124 �;14 294,78 �
05C021;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 1;17 024 �;11 195,68 �
05C022;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 2;24 413 �;16 727,28 �
05C022;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 2;21 314 �;13 628,16 �
05C023;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 3;29 120 �;22 071,64 �
05C023;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 3;26 021 �;18 972,54 �
05C024;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 4;33 670 �;25 410,58 �
05C024;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 4;30 570 �;22 311,48 �
05C031;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 1;18 677 �;13 166,59 �
05C031;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 1;15 593 �;10 036,32 �
05C032;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 2;21 369 �;11 822,25 �
05C032;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 2;18 286 �;14 952,51 �
05C033;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 3;22 030 �;17 254,29 �
05C033;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 3;25 114 �;14 124,02 �
05C034;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 4;29 588 �;21 864,36 �
05C034;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 4;26 505 �;18 734,08 �
05C041;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 1;13 014 �;8 418,09 �
05C042;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 2;15 646 �;10 266,91 �
05C043;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 3;19 150 �;15 866,23 �
05C044;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 4;22 750 �;24 190,56 �
05C051;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 1;11 135 �;7 927,93 �
05C052;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 2;13 022 �;9 126,08 �
05C053;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 3;14 977 �;11 939,69 �
05C054;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 4;20 731 �;18 455,29 �
05C061;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 1;36 456 �;7 253,40 �
05C061;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 1;13 961 �;7 261,17 �
05C062;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 2;40 052 �;11 436,41 �
05C062;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 2;17 557 �;11 033,59 �
05C063;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 3;41 747 �;17 232,29 �
05C063;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 3;19 252 �;17 232,29 �
05C064;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 4;45 994 �;26 324,90 �
05C064;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 4;23 499 �;26 324,90 �
05C071;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 1;15 587 �;8 655,26 �
05C072;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 2;21 238 �;12 910,59 �
05C073;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 3;27 649 �;15 644,07 �
05C074;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 4;49 228 �;22 444,03 �
05C081;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 1;8 252 �;1 753,23 �
05C081;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 1;5 033 �;5 242,74 �
05C082;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 2;9 300 �;5 626,45 �
05C082;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 2;7 548 �;2 797,13 �
05C083;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 3;12 534 �;4 298,42 �
05C083;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 3;10 847 �;6 140,67 �
05C084;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 4;11 991 �;7 055,60 �
05C084;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 4;18 841 �;6 778,38 �
05C08T;Transferts et autres s�jours courts pour autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle;2 493 �;293,06 �
05C091;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 1;6 281 �;5 332,16 �
05C092;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 2;14 381 �;14 211,60 �
05C093;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 3;17 600 �;19 043,40 �
05C094;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 4;20 288 �;23 804,26 �
05C101;Chirurgie majeure de revascularisation, niveau 1;7 698 �;4 134,61 �
05C102;Chirurgie majeure de revascularisation, niveau 2;10 117 �;5 456,44 �
05C103;Chirurgie majeure de revascularisation, niveau 3;14 483 �;7 482,06 �
05C104;Chirurgie majeure de revascularisation, niveau 4;21 233 �;10 152,91 �
05C111;Autres interventions de chirurgie vasculaire, niveau 1;5 339 �;2 720,57 �
05C112;Autres interventions de chirurgie vasculaire, niveau 2;7 881 �;3 617,59 �
05C113;Autres interventions de chirurgie vasculaire, niveau 3;11 439 �;5 466,25 �
05C114;Autres interventions de chirurgie vasculaire, niveau 4;20 239 �;7 999,57 �
05C121;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 1;6 228 �;2 623,71 �
05C122;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 2;7 962 �;3 959,59 �
05C123;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 3;11 383 �;5 545,37 �
05C124;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 4;16 256 �;6 852,17 �
05C131;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 1;2 221 �;1 026,65 �
05C132;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 2;5 573 �;2 543,00 �
05C133;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 3;8 459 �;3 559,18 �
05C134;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, niveau 4;12 089 �;5 554,51 �
05C13J;Amputations pour troubles circulatoires portant sur le membre sup�rieur ou les orteils, en ambulatoire;2 221 �;1 026,65 �
05C141;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 1;3 493 �;1 781,49 �
05C142;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 2;5 819 �;2 790,62 �
05C143;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 3;8 229 �;4 238,26 �
05C144;Poses d'un stimulateur cardiaque permanent avec infarctus aigu du myocarde ou insuffisance cardiaque congestive ou �tat de choc, niveau 4;16 228 �;6 878,37 �
05C151;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 1;2 642 �;1 507,87 �
05C152;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 2;4 534 �;2 163,34 �
05C153;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 3;6 663 �;3 240,67 �
05C154;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, niveau 4;10 514 �;4 916,31 �
05C15T;Poses d'un stimulateur cardiaque permanent sans infarctus aigu du myocarde, ni insuffisance cardiaque congestive, ni �tat de choc, tr�s courte dur�e;1 322 �;900,48 �
05C171;Ligatures de veines et �veinages, niveau 1;1 661 �;700,13 �
05C172;Ligatures de veines et �veinages, niveau 2;3 557 �;1 835,14 �
05C173;Ligatures de veines et �veinages, niveau 3;4 913 �;2 808,73 �
05C174;Ligatures de veines et �veinages, niveau 4;7 353 �;4 409,55 �
05C17J;Ligatures de veines et �veinages, en ambulatoire;1 661 �;700,13 �
05C181;Autres interventions sur le syst�me circulatoire, niveau 1;2 821 �;1 060,73 �
05C182;Autres interventions sur le syst�me circulatoire, niveau 2;6 806 �;2 878,49 �
05C183;Autres interventions sur le syst�me circulatoire, niveau 3;12 282 �;4 894,98 �
05C184;Autres interventions sur le syst�me circulatoire, niveau 4;22 298 �;7 550,86 �
05C18J;Autres interventions sur le syst�me circulatoire, en ambulatoire;2 821 �;1 060,73 �
05C191;Poses d'un d�fibrillateur cardiaque, niveau 1;17 545 �;16 356,18 �
05C192;Poses d'un d�fibrillateur cardiaque, niveau 2;20 339 �;18 049,35 �
05C193;Poses d'un d�fibrillateur cardiaque, niveau 3;25 930 �;19 905,56 �
05C194;Poses d'un d�fibrillateur cardiaque, niveau 4;32 958 �;22 413,61 �
05C19T;Poses d'un d�fibrillateur cardiaque, tr�s courte dur�e;15 749 �;14 987,23 �
05C201;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 1;2 169 �;1 144,56 �
05C202;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 2;5 456 �;2 181,24 �
05C203;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 3;7 332 �;3 322,49 �
05C204;Remplacements ou ablations chirurgicale d'�lectrodes ou repositionnements de bo�tier de stimulation cardiaque permanente, niveau 4;10 464 �;5 176,32 �
05C211;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 1;2 033 �;1 080,72 �
05C212;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 2;6 190 �;2 346,54 �
05C213;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 3;11 348 �;3 390,89 �
05C214;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, niveau 4;16 080 �;5 041,19 �
05C21J;Cr�ations et r�fections de fistules art�rioveineuses pour affections de la CMD 05, en ambulatoire;2 033 �;1 080,72 �
05C221;Remplacements de stimulateurs cardiaques permanents, niveau 1;1 992 �;1 280,53 �
05C222;Remplacements de stimulateurs cardiaques permanents, niveau 2;4 198 �;2 095,81 �
05C223;Remplacements de stimulateurs cardiaques permanents, niveau 3;7 516 �;3 249,86 �
05C224;Remplacements de stimulateurs cardiaques permanents, niveau 4;13 097 �;5 076,68 �
05C22T;Remplacements de stimulateurs cardiaques permanents, tr�s courte dur�e;1 173 �;933,12 �
05K051;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 1;2 915 �;2 189,64 �
05K052;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 2;4 367 �;3 149,62 �
05K053;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 3;6 665 �;4 962,44 �
05K054;Endoproth�ses vasculaires avec infarctus du myocarde, niveau 4;9 723 �;6 530,03 �
05K061;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 1;2 594 �;1 921,97 �
05K062;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 2;4 857 �;3 053,83 �
05K063;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 3;8 377 �;4 798,15 �
05K064;Endoproth�ses vasculaires sans infarctus du myocarde, niveau 4;13 186 �;6 326,06 �
05K06T;Endoproth�ses vasculaires sans infarctus du myocarde, tr�s courte dur�e;2 594 �;1 921,97 �
05K101;Actes diagnostiques par voie vasculaire, niveau 1;1 658 �;1 033,27 �
05K102;Actes diagnostiques par voie vasculaire, niveau 2;4 141 �;1 930,13 �
05K103;Actes diagnostiques par voie vasculaire, niveau 3;6 671 �;2 539,97 �
05K104;Actes diagnostiques par voie vasculaire, niveau 4;8 926 �;3 090,72 �
05K10J;Actes diagnostiques par voie vasculaire, en ambulatoire;1 658 �;1 033,27 �
05K121;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 1;3 974 �;2 460,14 �
05K122;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 2;5 986 �;4 387,00 �
05K123;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 3;10 033 �;6 394,48 �
05K124;Actes th�rapeutiques par voie vasculaire sauf endoproth�ses, �ge inf�rieur � 18 ans, niveau 4;12 689 �;8 119,30 �
05K14Z;Mise en place de certains acc�s vasculaires pour des affections de la CMD 05, s�jours de moins de 2 jours;912 �;632,80 �
05K151;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 1;1 380 �;1 122,95 �
05K152;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 2;3 556 �;2 007,52 �
05K153;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 3;5 438 �;2 529,93 �
05K154;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, niveau 4;6 886 �;3 619,31 �
05K15J;Surveillances de greffes de coeur avec acte diagnostique par voie vasculaire, en ambulatoire;1 380 �;1 122,95 �
05K17J;Affections cardiovasculaires sans acte op�ratoire de la CMD 05, avec anesth�sie, en ambulatoire;749 �;452,68 �
05K191;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 1;6 876 �;6 568,15 �
05K192;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 2;10 432 �;8 629,24 �
05K193;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 3;14 073 �;12 920,80 �
05K194;Traitements majeurs de troubles du rythme par voie vasculaire, niveau 4;20 062 �;16 820,36 �
05K201;Autres traitements de troubles du rythme par voie vasculaire, niveau 1;2 552 �;2 388,08 �
05K202;Autres traitements de troubles du rythme par voie vasculaire, niveau 2;4 496 �;3 689,43 �
05K203;Autres traitements de troubles du rythme par voie vasculaire, niveau 3;7 419 �;5 664,76 �
05K204;Autres traitements de troubles du rythme par voie vasculaire, niveau 4;9 904 �;7 257,76 �
05K20T;Autres traitements de troubles du rythme par voie vasculaire, tr�s courte dur�e;2 552 �;2 388,08 �
05K211;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 1;8 252 �;5 242,74 �
05K212;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 2;9 300 �;5 626,45 �
05K213;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 3;10 847 �;6 140,67 �
05K214;Poses de bioproth�ses de valves cardiaques par voie vasculaire, niveau 4;11 991 �;6 778,38 �
05K221;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 1;3 455 �;2 156,78 �
05K222;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 2;5 971 �;3 552,20 �
05K223;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 3;9 011 �;5 553,93 �
05K224;Actes th�rapeutiques par voie vasculaire sur les orifices du coeur, �ge sup�rieur � 17 ans, niveau 4;11 795 �;6 931,80 �
05K231;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;2 466 �;1 539,20 �
05K232;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;4 698 �;2 821,44 �
05K233;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;7 196 �;4 463,43 �
05K234;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;9 354 �;5 952,33 �
05K23J;Ablations, repositionnements et poses de sondes cardiaques suppl�mentaires par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;2 466 �;1 539,20 �
05K241;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;2 239 �;1 373,69 �
05K242;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;4 715 �;2 859,45 �
05K243;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;7 620 �;5 250,69 �
05K244;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;8 481 �;6 116,89 �
05K24J;Dilatations coronaires et autres actes th�rapeutiques sur le coeur par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;2 239 �;1 373,69 �
05K251;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;2 942 �;1 845,77 �
